id_alumno,id_curso,id_nota,nombre_alumno,apellido_alumno,email_alumno,direccion_alumno
1,1,1,SHANIE,AITON,[email],25 HANSONS ALLEY
2,3,2,DOUGLAS,GILBEE,[email],867 ESKER AVENUE
3,3,3,RUBY,BERNI,[email],1 SULLIVAN HILL
4,6,4,ONDREA,HAMBLING,[email],921 GULSETH PLACE
5,4,5,ESSIE,COATES,[email],4 REINDAHL TRAIL
6,5,6,ORRAN,GUMARY,[email],6492 RUTLEDGE PARKWAY
7,6,7,MERRILY,BUSHER,[email],15987 SCOVILLE WAY
8,2,8,SALAIDH,STOPFORTH,[email],7 ALGOMA DRIVE
9,1,9,ALDIN,DE BLASIIS,[email],4 SCHLIMGEN POINT
10,4,10,ALBERT,CONQUEST,[email],323 HIGH CROSSING PARK
